date,user_id,product,quantity,price
2023-10-03,802,noutbook,174,1000
2024-04-17,354,pen,976,238
2024-04-20,1166,pencil,40,230
2023-09-08,215,car,820,12345
2024-02-26,142,noutbook,456,1000
2024-06-30,448,car,261,12345
2023-07-31,133,car,11,12345
2024-01-31,1065,pen,451,238
2024-05-14,853,bicycle,807,12345
2024-03-05,1047,bicycle,101,12345
2023-08-18,681,butter,290,150
2024-04-04,291,bread,652,200
2024-01-29,640,bicycle,583,12345
2024-05-28,660,bus,283,100000
2024-05-15,610,car,61,12345
2023-10-09,13,pencil,897,230
2023-09-01,617,noutbook,275,1000
2023-07-15,359,pencil,26,230
2023-09-15,369,pencil,564,230
2024-02-29,210,pen,682,238
2024-01-19,799,noutbook,762,1000
2023-07-25,1173,butter,895,150
2023-11-16,1184,car,87,12345
2023-11-14,1188,butter,639,150
2023-07-27,1094,car,566,12345
2024-03-16,919,bicycle,91,12345
2023-08-15,617,bicycle,178,12345
2023-10-01,906,butter,862,150
2023-11-01,346,pen,175,238
2024-04-19,1210,bicycle,227,12345
2024-03-02,694,bicycle,584,12345
2023-09-28,1036,butter,259,150
2024-05-30,253,butter,604,150
2024-03-15,880,bus,646,100000
2023-09-26,122,bicycle,110,12345
2024-01-26,1017,bicycle,171,12345
2023-12-26,1109,pencil,125,230
2024-04-21,70,bicycle,829,12345
2023-10-23,819,bicycle,741,12345
2023-07-16,616,car,63,12345
2023-10-06,288,bicycle,309,12345
2023-08-23,1144,pencil,434,230
2024-06-15,332,car,661,12345
2023-12-11,808,bicycle,614,12345
2023-12-15,1002,pen,119,238
2024-06-16,746,noutbook,110,1000
2024-04-06,41,pen,604,238
2023-07-18,589,noutbook,843,1000
2024-03-27,295,bus,389,100000
2024-01-18,1099,bread,204,200
2023-10-26,980,butter,404,150
2023-10-17,1230,bus,420,100000
2024-01-02,1158,car,138,12345
2023-08-09,678,bread,129,200
2024-04-13,1163,car,729,12345
2024-05-15,685,car,561,12345
2024-06-14,285,pencil,667,230
2024-03-14,842,bus,867,100000
2023-09-09,1095,bicycle,929,12345
2023-10-26,58,pencil,71,230
2023-10-26,1101,bicycle,117,12345
2024-06-13,608,bicycle,434,12345
2024-04-10,294,car,552,12345
2024-05-19,982,car,373,12345
2024-03-20,359,noutbook,34,1000
2023-07-12,140,car,397,12345
2024-04-08,346,bread,741,200
2023-09-05,349,bicycle,918,12345
2024-02-14,582,bread,923,200
2023-09-09,780,pen,435,238
2024-05-27,108,bread,49,200
2023-11-08,487,bread,663,200
2024-02-22,180,bicycle,334,12345
2023-08-01,954,noutbook,539,1000
2023-12-10,1226,pencil,354,230
2023-10-03,700,bread,531,200
2023-10-18,569,bread,657,200
2024-06-18,957,pencil,326,230
2024-05-11,208,butter,985,150
2024-03-22,1140,bus,134,100000
2024-06-14,1215,noutbook,126,1000
2023-08-25,133,pen,818,238
2023-11-09,855,pen,691,238
2023-11-18,472,pencil,629,230
2023-09-27,168,bread,551,200
2023-08-14,591,noutbook,12,1000
2023-10-22,639,pen,31,238
2023-09-03,261,butter,345,150
2024-06-18,277,bread,693,200
2024-07-05,437,bicycle,398,12345
2023-12-30,557,bicycle,835,12345
2024-04-21,562,bus,581,100000
2023-08-21,961,bicycle,489,12345
2023-09-07,1009,butter,912,150
2023-08-05,672,butter,73,150
2024-02-04,775,bus,23,100000
2024-01-24,472,pen,346,238
2024-04-02,608,bread,799,200
2023-09-01,59,bread,514,200
2023-09-30,284,noutbook,812,1000
2024-04-20,208,pencil,354,230
2024-05-19,562,butter,78,150
2024-02-12,94,bus,442,100000
2024-01-12,1179,bus,927,100000
2023-11-11,1223,pen,322,238
2023-08-26,586,pen,708,238
2023-08-08,758,pencil,446,230
2024-02-08,763,pen,62,238
2024-05-26,265,noutbook,51,1000
2023-11-18,100,butter,566,150
2023-07-31,1098,pencil,486,230
2024-07-02,1224,pencil,48,230
2023-10-08,168,car,619,12345
2023-11-13,755,bus,343,100000
2024-03-05,648,bread,894,200
2023-12-24,748,pencil,194,230
2024-01-23,864,bus,747,100000
2024-04-07,671,noutbook,688,1000
2024-05-15,753,pencil,268,230
2024-06-11,480,pencil,480,230
2024-02-15,582,car,429,12345
2023-09-11,882,bread,338,200
2024-06-17,24,butter,105,150
2023-11-09,1154,butter,699,150
2024-05-07,1130,pencil,618,230
2024-06-27,705,bread,333,200
2023-12-02,1033,pencil,21,230
2024-06-14,918,pen,566,238
2023-09-30,1224,noutbook,465,1000
2024-04-20,920,bread,144,200
2023-09-19,949,noutbook,309,1000
2023-09-08,348,noutbook,44,1000
2024-05-13,940,bread,183,200
2024-07-01,969,bus,418,100000
2024-02-19,277,pen,253,238
2023-08-07,332,bread,172,200
2023-09-28,1218,butter,80,150
2023-07-21,355,bicycle,381,12345
2024-03-16,1040,noutbook,166,1000
2024-03-22,202,pen,50,238
2024-05-19,456,butter,846,150
2024-04-13,945,bus,35,100000
2024-02-26,663,bicycle,909,12345
2024-05-31,504,noutbook,299,1000
2023-07-20,1233,bus,315,100000
2023-07-30,1180,bus,454,100000
2023-11-05,391,butter,312,150
2024-03-04,77,butter,874,150
2024-01-30,328,noutbook,61,1000
2024-07-07,1106,bus,537,100000
2024-07-07,60,noutbook,899,1000
2024-06-13,838,bus,489,100000
2024-05-20,842,bicycle,935,12345
2023-09-20,195,bus,233,100000
2023-10-07,740,pencil,650,230
2024-06-24,12,noutbook,971,1000
2024-06-24,1070,bicycle,860,12345
2024-02-16,1034,bus,910,100000
2024-04-30,1141,bicycle,580,12345
2023-07-21,1058,pencil,65,230
2023-11-19,1214,noutbook,188,1000
2024-04-20,229,noutbook,185,1000
2023-07-20,815,pencil,321,230
2023-08-25,603,pen,412,238
2023-11-04,357,butter,126,150
2023-08-20,709,butter,453,150
2024-03-15,999,noutbook,934,1000
2023-10-20,452,butter,709,150
2024-03-22,124,butter,643,150
2023-09-01,199,pen,819,238
2024-01-18,1024,butter,336,150
2023-09-03,82,pencil,356,230
2024-07-01,63,pen,298,238
2023-10-19,507,bread,371,200
2023-08-23,1066,bread,529,200
2024-06-09,665,bicycle,89,12345
2024-02-14,994,bicycle,9,12345
2023-11-05,14,car,244,12345
2024-02-28,663,bread,402,200
2023-10-18,1155,pencil,771,230
2023-08-22,517,bread,565,200
2023-12-08,770,bread,532,200
2024-02-14,984,bus,519,100000
2024-01-27,877,bicycle,533,12345
2023-10-03,573,bus,295,100000
2023-07-07,951,butter,630,150
2023-10-26,675,pencil,941,230
2024-03-31,658,bicycle,810,12345
2024-05-22,970,bicycle,39,12345
2023-10-10,1030,pencil,309,230
2023-09-25,214,bus,790,100000
2024-02-21,146,noutbook,237,1000
2023-10-20,251,bicycle,271,12345
2023-09-07,1063,bicycle,120,12345
2023-10-26,689,noutbook,762,1000
2024-06-30,505,pencil,858,230
2023-10-12,826,bicycle,687,12345
2023-10-24,858,car,478,12345
2023-12-19,1091,pencil,672,230
2024-04-29,828,bus,578,100000
2024-06-07,46,pencil,545,230
2023-10-18,1172,noutbook,322,1000
2024-05-21,1150,butter,990,150
2024-03-22,586,butter,437,150
2024-06-16,121,butter,448,150
2023-10-29,446,butter,718,150
2023-10-19,843,butter,329,150
2023-09-16,1129,car,570,12345
2024-02-13,703,pen,672,238
2024-01-10,1043,bus,524,100000
2023-11-28,243,butter,777,150
2023-10-26,332,bus,778,100000
2023-12-05,229,bread,789,200
2023-10-22,240,pen,136,238
2024-05-22,231,pen,159,238
2024-05-31,931,bus,381,100000
2023-08-05,909,pencil,42,230
2023-12-29,1009,pen,422,238
2024-03-28,80,noutbook,925,1000
2023-07-10,102,car,317,12345
2024-03-09,218,bus,88,100000
2024-06-19,819,bus,974,100000
2024-02-03,608,car,292,12345
2023-10-18,763,bicycle,603,12345
2023-09-25,154,bus,664,100000
2024-05-04,260,pen,478,238
2024-05-19,154,pencil,508,230
2023-07-26,28,noutbook,744,1000
2023-09-19,713,bus,304,100000
2024-01-05,39,noutbook,87,1000
2024-06-27,409,car,59,12345
2024-01-28,1049,bus,469,100000
2024-04-05,633,bread,386,200
2023-10-31,862,bicycle,715,12345
2023-08-30,996,car,595,12345
2024-02-16,674,butter,781,150
2023-12-20,458,bread,64,200
2024-06-29,1094,bus,933,100000
2024-03-10,710,bread,995,200
2024-05-03,1114,noutbook,758,1000
2023-09-15,342,bread,576,200
2024-06-04,702,noutbook,82,1000
2023-09-12,144,pen,334,238
2023-12-20,160,bus,679,100000
2024-06-21,847,pencil,352,230
2024-01-27,35,pen,871,238
2024-01-16,1003,pencil,201,230
2023-09-28,201,butter,911,150
2024-05-16,87,pencil,770,230
2024-04-06,216,noutbook,281,1000
2023-07-11,468,bus,523,100000
2024-05-31,1036,butter,273,150
2024-01-13,126,bus,188,100000
2024-06-09,1068,bicycle,322,12345
2024-03-12,1213,bicycle,688,12345
2024-05-29,1139,bus,816,100000
2023-07-26,297,butter,451,150
2024-01-31,54,car,693,12345
2023-10-12,991,bicycle,213,12345
2023-12-28,53,bicycle,19,12345
2023-09-26,1218,bicycle,16,12345
2024-01-01,1229,bicycle,894,12345
2024-03-14,654,pencil,553,230
2023-12-08,549,butter,13,150
2023-07-26,643,noutbook,726,1000
2024-01-27,88,car,986,12345
2024-01-22,592,butter,504,150
2024-04-04,688,bus,386,100000
2024-01-11,1111,pen,969,238
2023-08-28,189,car,897,12345
2024-05-27,38,bread,243,200
2024-02-04,1213,butter,594,150
2024-03-03,500,bicycle,742,12345
2024-07-05,1169,bus,457,100000
2023-09-10,197,bicycle,590,12345
2024-02-19,504,pencil,100,230
2024-06-19,1176,car,790,12345
2024-01-27,634,bread,939,200
2023-12-07,434,noutbook,312,1000
2024-05-26,968,pen,182,238
2023-07-16,30,noutbook,67,1000
2023-11-18,193,bicycle,833,12345
2024-05-17,277,car,404,12345
2024-02-08,1016,bread,856,200
2024-07-05,976,car,352,12345
2024-03-30,261,bus,909,100000
2023-12-03,508,bread,874,200
2023-07-13,280,pencil,287,230
2024-03-15,610,pencil,946,230
2024-02-16,1115,pen,979,238
2024-01-15,909,noutbook,365,1000
2023-08-01,1003,bus,851,100000
2024-05-29,1109,noutbook,31,1000
2024-05-14,655,pen,784,238
2024-01-07,1214,noutbook,427,1000
2024-07-05,1136,bread,953,200
2023-09-16,291,bicycle,170,12345
2024-06-25,433,pen,106,238
2024-01-18,403,noutbook,942,1000
2024-03-11,907,noutbook,907,1000
2024-07-06,956,noutbook,331,1000
2024-01-24,744,pen,370,238
2024-01-02,173,pencil,505,230
2023-07-17,38,bicycle,62,12345
2024-07-02,312,noutbook,670,1000
2024-01-08,845,bicycle,292,12345
2024-01-10,1076,bicycle,91,12345
2024-01-23,650,bus,588,100000
2024-04-23,858,noutbook,976,1000
2023-10-18,756,pen,77,238
2024-03-06,177,bus,846,100000
2024-04-19,19,pen,757,238
2023-08-24,773,bicycle,436,12345
2023-12-04,549,bus,18,100000
2023-12-09,835,bus,120,100000
2023-10-03,326,bicycle,682,12345
2023-08-02,851,pen,671,238
2023-08-30,698,bicycle,862,12345
2023-11-23,1109,pen,605,238
2024-04-22,1032,pen,259,238
2023-09-01,106,butter,140,150
2023-12-19,103,pen,530,238
2023-12-12,958,bread,359,200
2024-05-05,820,bicycle,843,12345
2024-01-03,475,bus,499,100000
2023-12-07,342,car,277,12345
2024-07-01,594,pen,171,238
2023-09-08,1045,bicycle,554,12345
2024-02-20,9,butter,959,150
2023-11-08,1204,butter,187,150
2024-04-25,19,butter,670,150
2024-04-05,587,pencil,590,230
2023-11-28,1042,pen,87,238
2023-12-01,0,car,352,12345
2023-11-15,739,bus,968,100000
2024-06-21,707,pen,168,238
2023-12-31,413,bread,795,200
2023-12-07,169,car,789,12345
2023-08-31,961,bicycle,314,12345
2024-01-23,866,bus,858,100000
2024-05-14,902,pen,78,238
2023-12-11,388,car,263,12345
2024-03-08,716,bread,185,200
2024-05-03,1174,butter,558,150
2023-07-12,1073,bread,267,200
2023-07-13,830,butter,286,150
2023-12-22,591,bread,756,200
2023-08-11,1045,bicycle,95,12345
2024-05-26,1095,pen,427,238
2024-06-06,668,noutbook,655,1000
2024-03-20,232,noutbook,78,1000
2024-01-15,1146,pencil,550,230
2023-09-24,778,bus,445,100000
2023-10-07,321,bicycle,781,12345
2024-07-04,319,bread,919,200
2023-07-13,1027,pen,545,238
2024-01-05,695,pencil,182,230
2024-02-14,506,bicycle,755,12345
2024-02-25,892,butter,386,150
2024-02-26,1015,bus,347,100000
2023-09-09,470,bicycle,327,12345
2024-02-01,736,car,162,12345
2023-07-11,616,pen,709,238
2023-09-03,69,car,701,12345
2024-02-10,380,pencil,415,230
2024-03-25,361,noutbook,484,1000
2023-12-31,388,pencil,186,230
2023-08-17,880,bus,604,100000
2023-08-08,1156,pen,145,238
2024-02-29,258,pencil,175,230
2024-01-03,422,bus,398,100000
2023-12-28,372,bus,716,100000
2023-09-29,551,butter,439,150
2024-05-19,369,car,870,12345
2024-05-12,481,car,593,12345
2024-05-18,966,noutbook,179,1000
2024-06-26,837,bread,511,200
2024-02-15,661,pencil,247,230
2024-06-27,707,noutbook,40,1000
2024-06-07,410,butter,772,150
2023-09-28,958,bicycle,196,12345
2024-05-23,903,bread,422,200
2023-10-10,67,bus,215,100000
2024-05-06,871,bicycle,656,12345
2024-02-06,574,bus,310,100000
2023-11-01,509,noutbook,831,1000
2024-02-20,350,car,550,12345
2024-03-05,479,noutbook,395,1000
2024-03-07,913,pen,367,238
2023-09-06,881,bus,173,100000
2024-06-09,339,butter,918,150
2024-01-04,331,butter,897,150
2024-02-18,160,pen,167,238
2023-07-26,976,car,31,12345
2023-09-24,281,pencil,975,230
2023-09-12,142,pencil,766,230
2024-02-15,367,bicycle,878,12345
2023-08-26,313,car,306,12345
2023-11-24,731,bicycle,168,12345
2024-02-19,781,bread,740,200
2024-06-09,825,bread,98,200
2023-11-10,34,pencil,43,230
2023-12-16,294,car,810,12345
2024-04-01,544,car,131,12345
2023-10-22,89,pen,679,238
2023-11-16,170,bus,24,100000
2023-11-09,1007,bus,978,100000
2024-06-24,597,noutbook,201,1000
2023-11-29,648,bus,212,100000
2024-05-25,1026,butter,24,150
2023-07-16,844,butter,814,150
2023-10-09,105,noutbook,539,1000
2023-09-10,288,butter,387,150
2023-07-14,414,bread,797,200
2024-01-06,968,bicycle,500,12345
2024-06-26,850,bus,230,100000
2023-11-07,262,bicycle,939,12345
2024-06-07,1140,car,828,12345
2024-01-20,447,bus,646,100000
2023-07-07,5,car,752,12345
2024-04-17,0,noutbook,703,1000
2024-05-04,1008,bicycle,333,12345
2024-02-29,189,noutbook,182,1000
2024-02-15,327,pen,903,238
2023-07-19,694,butter,153,150
2024-03-13,889,bread,820,200
2024-01-03,203,pencil,396,230
2024-06-22,34,bus,965,100000
2024-01-12,1233,noutbook,600,1000
2024-01-15,326,bus,944,100000
2023-10-06,622,bread,120,200
2023-11-25,162,pen,869,238
2024-02-29,1203,bread,413,200
2023-09-04,639,pen,159,238
2024-05-04,1117,car,965,12345
2024-04-29,468,pencil,186,230
2024-05-13,729,bicycle,413,12345
2024-02-05,1028,pencil,469,230
2024-07-05,448,bicycle,654,12345
2023-12-22,998,noutbook,946,1000
2024-06-08,715,pen,630,238
2024-06-12,313,noutbook,950,1000
2023-12-08,484,bread,232,200
2023-12-28,49,bread,700,200
2023-12-13,1078,bread,983,200
2024-01-12,624,car,811,12345
2023-10-14,1033,pen,572,238
2024-05-09,621,butter,561,150
2024-07-01,922,pencil,917,230
2023-07-28,1213,car,674,12345
2023-09-04,1142,pen,596,238
2023-10-09,1194,bicycle,767,12345
2024-05-11,1191,noutbook,626,1000
2023-12-16,850,bicycle,779,12345
2024-03-10,571,noutbook,53,1000
2024-07-02,743,pencil,941,230
2023-08-24,69,bread,709,200
2023-08-03,183,bus,330,100000
2024-07-04,495,car,559,12345
2023-09-28,223,bicycle,840,12345
2024-03-22,215,butter,661,150
2024-03-16,482,bread,277,200
2024-02-18,294,bicycle,685,12345
2024-01-18,1043,bread,175,200
2023-08-14,1218,bicycle,635,12345
2024-05-23,690,pencil,955,230
2023-09-04,1202,pen,908,238
2023-10-28,423,pen,885,238
2023-11-28,913,butter,841,150
2024-02-15,36,butter,289,150
2023-07-17,936,butter,904,150
2023-11-01,309,noutbook,486,1000
2023-11-30,52,pen,176,238
2023-08-12,493,butter,400,150
2024-05-10,912,pen,73,238
2024-01-01,725,bicycle,577,12345
2023-09-05,773,bread,988,200
2024-06-16,985,car,950,12345
2024-03-16,81,pen,422,238
2024-02-16,481,bus,833,100000
2024-03-09,283,butter,250,150
2024-02-05,1207,pencil,486,230
2024-07-03,252,pen,801,238
2024-02-23,846,pen,66,238
2023-10-10,933,bread,921,200
2024-02-06,180,butter,362,150
2023-10-21,946,bicycle,622,12345
2024-03-20,72,bread,342,200
2024-01-05,1151,noutbook,512,1000
2024-02-25,679,pen,534,238
2024-05-24,1150,pencil,933,230
2023-09-02,938,noutbook,957,1000
2024-01-25,931,bicycle,872,12345
2023-07-13,854,pen,62,238
2023-07-18,895,butter,104,150
2024-06-26,1096,bicycle,122,12345
2023-12-12,402,bread,816,200
2023-11-06,50,bicycle,709,12345
2024-02-10,830,bread,858,200
2024-02-24,1201,bus,597,100000
2023-12-05,811,pen,91,238
2023-10-02,598,butter,567,150
2023-10-30,1164,pen,498,238
2023-08-28,952,pen,791,238
2024-03-07,959,noutbook,297,1000
2024-04-16,56,pen,599,238
2023-07-21,281,pencil,533,230
2024-01-05,611,bus,654,100000
2023-10-28,817,pencil,210,230
2023-08-24,1213,pen,724,238
2023-12-12,659,butter,556,150
2023-08-14,957,noutbook,147,1000
2024-06-21,227,butter,308,150
2024-05-31,781,bread,731,200
2023-12-11,222,car,375,12345
2023-07-17,119,pen,332,238
2024-01-25,543,bread,110,200
2024-01-12,72,bread,958,200
2024-03-31,666,pen,542,238
2024-06-03,573,car,569,12345
2024-07-05,78,pencil,404,230
2023-10-03,503,noutbook,21,1000
2023-08-03,535,bus,521,100000
2023-09-30,44,bus,59,100000
2023-10-03,878,bread,65,200
2023-10-17,938,butter,683,150
2023-09-18,885,bread,614,200
2024-02-24,98,noutbook,563,1000
2023-07-29,220,butter,973,150
2024-04-05,712,pencil,219,230
2024-06-30,21,butter,159,150
2024-04-07,1033,bicycle,248,12345
2024-04-30,873,pen,771,238
2023-10-06,488,butter,223,150
2023-12-30,1114,noutbook,405,1000
2023-07-27,654,car,344,12345
2023-10-31,1207,car,434,12345
2023-11-09,1044,pen,122,238
2024-02-11,693,noutbook,539,1000
2024-03-06,1098,noutbook,956,1000
2024-03-13,575,pen,126,238
2024-06-22,547,bicycle,805,12345
2024-06-28,628,noutbook,899,1000
2024-06-08,919,butter,373,150
2023-10-13,652,bread,581,200
2023-07-30,684,bread,955,200
2023-08-12,1041,butter,705,150
2024-05-15,1152,car,148,12345
2023-11-10,306,noutbook,971,1000
2023-10-16,141,bread,625,200
2023-11-03,965,car,490,12345
2024-03-12,1025,bus,579,100000
2023-11-16,1210,butter,22,150
2024-05-24,534,car,332,12345
2024-01-25,273,pencil,500,230
2023-08-01,790,car,117,12345
2023-09-04,568,butter,115,150
2023-08-14,208,pencil,471,230
2023-09-04,102,pencil,867,230
2024-03-21,691,car,939,12345
2023-07-08,963,bus,301,100000
2023-08-30,275,butter,509,150
2023-12-07,744,noutbook,994,1000
2023-08-15,819,bread,952,200
2023-12-03,323,bus,974,100000
2023-08-23,939,noutbook,874,1000
2024-01-12,468,bus,422,100000
2023-10-05,299,bus,455,100000
2024-01-10,1055,butter,375,150
2024-01-30,892,noutbook,57,1000
2023-08-11,262,bicycle,630,12345
2023-10-08,961,bicycle,670,12345
2023-09-17,512,butter,513,150
2024-01-30,1066,bus,368,100000
2024-05-16,921,car,109,12345
2024-05-24,865,bus,843,100000
2023-11-10,401,pen,801,238
2024-05-08,452,bread,327,200
2023-11-25,476,butter,663,150
2024-01-17,1204,pencil,539,230
2024-01-07,672,pen,821,238
2023-12-08,157,pen,354,238
2023-08-28,677,bicycle,90,12345
2023-09-06,767,noutbook,20,1000
2024-02-15,360,bus,977,100000
2024-04-09,322,bread,8,200
2024-04-10,76,pen,759,238
2024-01-23,841,bread,536,200
2024-04-22,439,car,213,12345
2023-09-16,1179,bus,415,100000
2024-01-25,502,car,775,12345
2023-09-01,286,butter,206,150
2024-02-24,795,bicycle,92,12345
2023-08-25,65,pen,218,238
2024-04-24,964,bicycle,395,12345
2024-06-15,700,pen,199,238
2024-01-20,1188,pen,622,238
2024-02-05,242,noutbook,51,1000
2024-05-03,804,bus,965,100000
2023-07-29,79,pencil,712,230
2023-07-26,61,noutbook,796,1000
2024-06-10,532,pencil,268,230
2023-07-18,350,bread,858,200
2023-10-26,1179,car,131,12345
2024-04-29,648,noutbook,793,1000
2023-09-09,1169,bicycle,167,12345
2024-06-25,89,bus,97,100000
2024-06-12,859,pen,156,238
2023-12-07,1183,bicycle,722,12345
2023-08-27,754,butter,398,150
2023-11-21,1049,bread,387,200
2024-01-24,743,butter,688,150
2023-10-13,955,noutbook,143,1000
2023-07-20,551,car,886,12345
2024-04-13,819,car,374,12345
2023-12-12,653,bread,1000,200
2023-12-19,605,bread,779,200
2024-03-10,728,pencil,469,230
2023-10-10,464,noutbook,269,1000
2024-05-14,258,butter,183,150
2024-06-12,1051,bread,924,200
2023-09-08,770,pencil,405,230
2024-01-14,133,car,151,12345
2023-08-29,316,pen,667,238
2024-05-18,472,bicycle,908,12345
2023-08-26,1027,pen,473,238
2023-08-31,175,noutbook,844,1000
2023-08-25,1167,pencil,908,230
2024-04-25,839,pencil,489,230
2023-08-22,723,pencil,918,230
2023-11-22,1024,bus,72,100000
2024-05-07,887,bread,29,200
2024-06-12,1087,noutbook,702,1000
2023-09-20,954,bicycle,970,12345
2023-09-04,22,car,486,12345
2024-06-01,870,pencil,410,230
2023-09-11,124,noutbook,893,1000
2023-11-04,218,pen,243,238
2023-12-06,547,bread,530,200
2023-09-17,133,pencil,581,230
2024-06-30,252,bicycle,69,12345
2024-02-08,47,bicycle,761,12345
2023-10-21,338,butter,98,150
2023-09-24,689,bicycle,204,12345
2024-04-30,408,bread,779,200
2023-10-04,426,bread,817,200
2023-10-01,508,car,923,12345
2023-12-22,490,butter,953,150
2023-11-26,734,noutbook,748,1000
2023-07-11,58,pencil,924,230
2024-04-07,1153,bicycle,137,12345
2023-08-08,847,butter,665,150
2024-05-03,943,bicycle,871,12345
2023-08-03,75,bread,422,200
2023-08-07,774,car,429,12345
2023-09-02,1109,butter,191,150
2023-11-30,1191,pencil,743,230
2023-08-31,1135,bread,302,200
2024-04-03,1134,bus,741,100000
2024-05-29,134,bread,605,200
2023-09-30,720,butter,599,150
2024-06-30,139,pen,8,238
2024-01-19,62,noutbook,117,1000
2023-11-20,84,car,257,12345
2023-12-19,196,butter,534,150
2023-08-08,883,butter,452,150
2023-09-25,1204,noutbook,570,1000
2024-07-07,5,bus,337,100000
2024-04-14,450,noutbook,682,1000
2023-09-25,544,bread,382,200
2023-10-29,320,noutbook,958,1000
2024-02-24,416,pen,629,238
2024-03-24,6,pencil,257,230
2023-10-18,334,bread,101,200
2023-08-05,1228,bicycle,52,12345
2023-09-10,163,butter,710,150
2024-06-15,759,noutbook,400,1000
2023-11-21,949,bicycle,719,12345
2023-09-08,580,pencil,771,230
2024-06-06,59,noutbook,897,1000
2024-07-05,505,pencil,43,230
2024-01-05,655,pen,302,238
2024-03-24,141,noutbook,697,1000
2024-05-19,1018,pencil,223,230
2024-07-02,526,pencil,679,230
2023-09-24,40,pencil,176,230
2024-03-01,620,butter,437,150
2023-09-09,291,pen,410,238
2023-09-19,261,bus,672,100000
2024-03-28,707,bus,436,100000
2023-11-22,1037,pen,149,238
2024-01-31,4,bread,702,200
2024-04-26,182,bicycle,958,12345
2023-12-17,102,pen,825,238
2023-07-13,376,bicycle,282,12345
2024-04-10,356,pencil,17,230
2023-07-13,196,pen,844,238
2023-08-21,708,butter,234,150
2023-12-16,117,bicycle,184,12345
2023-07-07,599,bus,693,100000
2024-05-26,826,bus,837,100000
2023-08-15,72,pencil,614,230
2024-02-14,222,pencil,560,230
2024-05-26,1139,pencil,514,230
2024-03-08,97,bus,375,100000
